,,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker
,,RigidBody 1,RigidBody 1,RigidBody 1,RigidBody 1,RigidBody 1,RigidBody 1,RigidBody 1,RigidBody 1,Marker1,Marker1,Marker1,Marker1,Marker2,Marker2,Marker2,Marker2,Marker3,Marker3,Marker3,Marker3,RigidBody 1:Marker1,RigidBody 1:Marker1,RigidBody 1:Marker1,RigidBody 1:Marker2,RigidBody 1:Marker2,RigidBody 1:Marker2,RigidBody 1:Marker3,RigidBody 1:Marker3,RigidBody 1:Marker3,traj:FKA-RigidBody 1:Marker2 (2),traj:FKA-RigidBody 1:Marker2 (2),traj:FKA-RigidBody 1:Marker2 (2)
,,"8392B20CF49E35732","8392B20CF49E35732","8392B20CF49E35732","8392B20CF49E35732","8392B20CF49E35732","8392B20CF49E35732","8392B20CF49E35732","8392B20CF49E35732","8392B20CF49E35732","8392B20CF49E35732","8392B20CF49E35732","8392B20CF49E35732","8392B20CF49E35732","8392B20CF49E35732","8392B20CF49E35732","8392B20CF49E35732","8392B20CF49E35732","8392B20CF49E35732","8392B20CF49E35732","8392B20CF49E35732","8392B20CF49E3573200000001","8392B20CF49E3573200000001","8392B20CF49E3573200000001","8392B20CF49E3573200000002","8392B20CF49E3573200000002","8392B20CF49E3573200000002","8392B20CF49E3573200000003","8392B20CF49E3573200000003","8392B20CF49E3573200000003","8392B20CF49E3571A10300000000","8392B20CF49E3571A10300000000","8392B20CF49E3571A10300000000"
,,Rotation,Rotation,Rotation,Rotation,Position,Position,Position,Error Per Marker,Position,Position,Position,Marker Quality,Position,Position,Position,Marker Quality,Position,Position,Position,Marker Quality,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position
Frame,Time,X,Y,Z,W,X,Y,Z,,X,Y,Z,,X,Y,Z,,X,Y,Z,,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z
1214,10.116667,0.000718,-0.000065,-0.000255,-1.000000,-0.297344,-0.883875,-0.641995,0.000469,-0.531803,-0.884673,-0.589215,0.938026,-0.320057,-0.799811,-0.784414,0.861769,-0.040173,-0.967140,-0.552355,0.848202,-0.531732,-0.884649,-0.589273,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.562767,-1.040538,-0.373007
1215,10.125000,0.000987,-0.000229,-0.000034,-1.000000,-0.297348,-0.883808,-0.641954,0.000470,-0.531789,-0.884474,-0.589097,0.937784,-0.320070,-0.799811,-0.784411,0.865133,-0.040184,-0.967139,-0.552355,0.844596,-0.531738,-0.884450,-0.589151,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.564826,-1.041496,-0.374228
1216,10.133333,0.000897,-0.000179,-0.000148,-1.000000,-0.297350,-0.883818,-0.641983,0.000410,-0.531797,-0.884548,-0.589149,0.948815,-0.320077,-0.799801,-0.784427,0.871463,-0.040176,-0.967106,-0.552373,0.872573,-0.531693,-0.884530,-0.589203,-0.320446,-0.799649,-0.784613,-0.039922,-0.967277,-0.552129,-0.562296,-1.039742,-0.374519
1217,10.141667,0.000696,0.000002,-0.000250,-1.000000,-0.297330,-0.883870,-0.642021,0.000488,-0.531796,-0.884669,-0.589272,0.930993,-0.320022,-0.799800,-0.784440,0.851473,-0.040171,-0.967142,-0.552351,0.851465,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.562048,-1.039410,-0.375046
1218,10.150000,0.000810,-0.000068,-0.000156,-1.000000,-0.297348,-0.883841,-0.642003,0.000491,-0.531807,-0.884583,-0.589221,0.929748,-0.320045,-0.799799,-0.784437,0.857262,-0.040193,-0.967140,-0.552350,0.844432,-0.531744,-0.884548,-0.589297,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.563710,-1.040231,-0.376271
1219,10.158333,0.000696,0.000002,-0.000250,-1.000000,-0.297330,-0.883870,-0.642021,0.000488,-0.531796,-0.884669,-0.589272,0.930993,-0.320022,-0.799800,-0.784440,0.851473,-0.040171,-0.967142,-0.552351,0.851465,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.561230,-1.038541,-0.377040
1220,10.166667,0.001102,-0.000198,-0.000221,-0.999999,-0.297330,-0.883817,-0.641978,0.000432,-0.531775,-0.884559,-0.589134,0.940138,-0.320075,-0.799861,-0.784455,0.869533,-0.040140,-0.967030,-0.552343,0.866132,-0.531693,-0.884530,-0.589203,-0.320445,-0.799722,-0.784618,-0.039857,-0.967201,-0.552106,-0.560716,-1.037946,-0.377271
1221,10.175000,0.000987,-0.000229,-0.000034,-1.000000,-0.297348,-0.883808,-0.641954,0.000470,-0.531789,-0.884474,-0.589097,0.937784,-0.320070,-0.799811,-0.784411,0.865133,-0.040184,-0.967139,-0.552355,0.844596,-0.531738,-0.884450,-0.589151,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.560540,-1.037923,-0.378381
1222,10.183333,0.000987,-0.000229,-0.000034,-1.000000,-0.297348,-0.883808,-0.641954,0.000470,-0.531789,-0.884474,-0.589097,0.937784,-0.320070,-0.799811,-0.784411,0.865133,-0.040184,-0.967139,-0.552355,0.844596,-0.531738,-0.884450,-0.589151,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.560258,-1.037557,-0.379157
1223,10.191667,0.000967,-0.000179,-0.000233,-1.000000,-0.297330,-0.883792,-0.641976,0.000436,-0.531777,-0.884554,-0.589142,0.942221,-0.320071,-0.799799,-0.784432,0.868084,-0.040142,-0.967024,-0.552354,0.862600,-0.531693,-0.884530,-0.589203,-0.320446,-0.799649,-0.784613,-0.039857,-0.967201,-0.552106,-0.559968,-1.037073,-0.379974
1224,10.200000,0.000718,-0.000065,-0.000255,-1.000000,-0.297344,-0.883875,-0.641995,0.000469,-0.531803,-0.884673,-0.589215,0.938026,-0.320057,-0.799811,-0.784414,0.861769,-0.040173,-0.967140,-0.552355,0.848202,-0.531732,-0.884649,-0.589273,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.559243,-1.036509,-0.380491
1225,10.208333,0.000696,0.000002,-0.000250,-1.000000,-0.297330,-0.883870,-0.642021,0.000488,-0.531796,-0.884669,-0.589272,0.930993,-0.320022,-0.799800,-0.784440,0.851473,-0.040171,-0.967142,-0.552351,0.851465,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.559131,-1.036326,-0.381438
1226,10.216667,0.000696,0.000002,-0.000250,-1.000000,-0.297330,-0.883870,-0.642021,0.000488,-0.531796,-0.884669,-0.589272,0.930993,-0.320022,-0.799800,-0.784440,0.851473,-0.040171,-0.967142,-0.552351,0.851465,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.558348,-1.035824,-0.382329
1227,10.225000,0.000696,0.000002,-0.000250,-1.000000,-0.297330,-0.883870,-0.642021,0.000488,-0.531796,-0.884669,-0.589272,0.930993,-0.320022,-0.799800,-0.784440,0.851473,-0.040171,-0.967142,-0.552351,0.851465,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.558111,-1.035384,-0.382651
1228,10.233333,0.000711,-0.000011,-0.000277,-1.000000,-0.297350,-0.883853,-0.642034,0.000431,-0.531815,-0.884663,-0.589279,0.940649,-0.320051,-0.799789,-0.784454,0.863110,-0.040185,-0.967108,-0.552368,0.872759,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039922,-0.967277,-0.552129,-0.557493,-1.034837,-0.383410
1229,10.241667,0.000810,-0.000068,-0.000156,-1.000000,-0.297348,-0.883841,-0.642003,0.000491,-0.531807,-0.884583,-0.589221,0.929748,-0.320045,-0.799799,-0.784437,0.857262,-0.040193,-0.967140,-0.552350,0.844432,-0.531744,-0.884548,-0.589297,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.557252,-1.034691,-0.384340
1230,10.250000,0.000882,-0.000166,-0.000120,-1.000000,-0.297330,-0.883836,-0.641971,0.000466,-0.531778,-0.884554,-0.589143,0.939159,-0.320049,-0.799813,-0.784413,0.859825,-0.040163,-0.967140,-0.552356,0.851279,-0.531693,-0.884530,-0.589203,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.556562,-1.034072,-0.385480
1231,10.258333,0.000696,0.000002,-0.000250,-1.000000,-0.297330,-0.883870,-0.642021,0.000488,-0.531796,-0.884669,-0.589272,0.930993,-0.320022,-0.799800,-0.784440,0.851473,-0.040171,-0.967142,-0.552351,0.851465,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.555879,-1.033918,-0.386115
1232,10.266667,0.000882,-0.000166,-0.000120,-1.000000,-0.297330,-0.883836,-0.641971,0.000466,-0.531778,-0.884554,-0.589143,0.939159,-0.320049,-0.799813,-0.784413,0.859825,-0.040163,-0.967140,-0.552356,0.851279,-0.531693,-0.884530,-0.589203,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.555471,-1.033104,-0.387012
1233,10.275000,0.000718,-0.000065,-0.000255,-1.000000,-0.297344,-0.883875,-0.641995,0.000469,-0.531803,-0.884673,-0.589215,0.938026,-0.320057,-0.799811,-0.784414,0.861769,-0.040173,-0.967140,-0.552355,0.848202,-0.531732,-0.884649,-0.589273,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.557384,-1.034488,-0.388324
1234,10.283333,0.000689,0.000067,-0.000229,-1.000000,-0.297314,-0.883861,-0.642049,0.000510,-0.531787,-0.884651,-0.589331,0.922965,-0.319985,-0.799788,-0.784469,0.840226,-0.040171,-0.967145,-0.552347,0.854684,-0.531660,-0.884605,-0.589440,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.554080,-1.032219,-0.388523
1235,10.291667,0.000782,-0.000011,-0.000362,-1.000000,-0.297330,-0.883827,-0.642027,0.000458,-0.531795,-0.884669,-0.589272,0.934055,-0.320045,-0.799787,-0.784459,0.859732,-0.040151,-0.967026,-0.552349,0.862786,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039857,-0.967201,-0.552106,-0.553620,-1.031961,-0.389515
1236,10.300000,0.000696,0.000002,-0.000250,-1.000000,-0.297330,-0.883870,-0.642021,0.000488,-0.531796,-0.884669,-0.589272,0.930993,-0.320022,-0.799800,-0.784440,0.851473,-0.040171,-0.967142,-0.552351,0.851465,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.553338,-1.031408,-0.390398
1237,10.308333,0.000987,-0.000229,-0.000034,-1.000000,-0.297348,-0.883808,-0.641954,0.000470,-0.531789,-0.884474,-0.589097,0.937784,-0.320070,-0.799811,-0.784411,0.865133,-0.040184,-0.967139,-0.552355,0.844596,-0.531738,-0.884450,-0.589151,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.552851,-1.030979,-0.391049
1238,10.316667,0.000782,-0.000011,-0.000362,-1.000000,-0.297330,-0.883827,-0.642027,0.000458,-0.531795,-0.884669,-0.589272,0.934055,-0.320045,-0.799787,-0.784459,0.859732,-0.040151,-0.967026,-0.552349,0.862786,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039857,-0.967201,-0.552106,-0.551675,-1.030572,-0.391369
1239,10.325000,0.000810,-0.000068,-0.000156,-1.000000,-0.297348,-0.883841,-0.642003,0.000491,-0.531807,-0.884583,-0.589221,0.929748,-0.320045,-0.799799,-0.784437,0.857262,-0.040193,-0.967140,-0.552350,0.844432,-0.531744,-0.884548,-0.589297,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.551328,-1.030430,-0.392399
1240,10.333333,0.000696,0.000002,-0.000250,-1.000000,-0.297330,-0.883870,-0.642021,0.000488,-0.531796,-0.884669,-0.589272,0.930993,-0.320022,-0.799800,-0.784440,0.851473,-0.040171,-0.967142,-0.552351,0.851465,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.549788,-1.028857,-0.391431
1241,10.341667,0.000782,-0.000011,-0.000362,-1.000000,-0.297330,-0.883827,-0.642027,0.000458,-0.531795,-0.884669,-0.589272,0.934055,-0.320045,-0.799787,-0.784459,0.859732,-0.040151,-0.967026,-0.552349,0.862786,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039857,-0.967201,-0.552106,-0.550485,-1.029585,-0.394162
1242,10.350000,0.000798,-0.000024,-0.000392,-1.000000,-0.297351,-0.883809,-0.642039,0.000402,-0.531814,-0.884663,-0.589278,0.943547,-0.320074,-0.799775,-0.784474,0.871276,-0.040164,-0.966989,-0.552366,0.883823,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039922,-0.967144,-0.552146,-0.549389,-1.028889,-0.394289
1243,10.358333,0.000696,0.000002,-0.000250,-1.000000,-0.297330,-0.883870,-0.642021,0.000488,-0.531796,-0.884669,-0.589272,0.930993,-0.320022,-0.799800,-0.784440,0.851473,-0.040171,-0.967142,-0.552351,0.851465,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.549168,-1.028930,-0.396003
1244,10.366667,0.000696,0.000002,-0.000250,-1.000000,-0.297330,-0.883870,-0.642021,0.000488,-0.531796,-0.884669,-0.589272,0.930993,-0.320022,-0.799800,-0.784440,0.851473,-0.040171,-0.967142,-0.552351,0.851465,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.548473,-1.028437,-0.396474
1245,10.375000,0.000810,-0.000068,-0.000156,-1.000000,-0.297348,-0.883841,-0.642003,0.000491,-0.531807,-0.884583,-0.589221,0.929748,-0.320045,-0.799799,-0.784437,0.857262,-0.040193,-0.967140,-0.552350,0.844432,-0.531744,-0.884548,-0.589297,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.547900,-1.027832,-0.397332
1246,10.383333,0.000803,-0.000077,-0.000368,-1.000000,-0.297344,-0.883832,-0.642000,0.000439,-0.531802,-0.884674,-0.589214,0.941081,-0.320079,-0.799797,-0.784433,0.870028,-0.040152,-0.967023,-0.552353,0.859516,-0.531732,-0.884649,-0.589273,-0.320446,-0.799649,-0.784613,-0.039857,-0.967201,-0.552106,-0.547365,-1.027437,-0.397889
1247,10.391667,0.000810,-0.000068,-0.000156,-1.000000,-0.297348,-0.883841,-0.642003,0.000491,-0.531807,-0.884583,-0.589221,0.929748,-0.320045,-0.799799,-0.784437,0.857262,-0.040193,-0.967140,-0.552350,0.844432,-0.531744,-0.884548,-0.589297,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.546541,-1.027063,-0.399165
1248,10.400000,0.000810,-0.000068,-0.000156,-1.000000,-0.297348,-0.883841,-0.642003,0.000491,-0.531807,-0.884583,-0.589221,0.929748,-0.320045,-0.799799,-0.784437,0.857262,-0.040193,-0.967140,-0.552350,0.844432,-0.531744,-0.884548,-0.589297,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.546329,-1.026912,-0.399864
1249,10.408333,0.000897,-0.000179,-0.000148,-1.000000,-0.297350,-0.883818,-0.641983,0.000410,-0.531797,-0.884548,-0.589149,0.948815,-0.320077,-0.799801,-0.784427,0.871463,-0.040176,-0.967106,-0.552373,0.872573,-0.531693,-0.884530,-0.589203,-0.320446,-0.799649,-0.784613,-0.039922,-0.967277,-0.552129,-0.545307,-1.026069,-0.400492
1250,10.416667,0.000882,-0.000166,-0.000120,-1.000000,-0.297330,-0.883836,-0.641971,0.000466,-0.531778,-0.884554,-0.589143,0.939159,-0.320049,-0.799813,-0.784413,0.859825,-0.040163,-0.967140,-0.552356,0.851279,-0.531693,-0.884530,-0.589203,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.544512,-1.025503,-0.401104
1251,10.425000,0.000810,-0.000068,-0.000156,-1.000000,-0.297348,-0.883841,-0.642003,0.000491,-0.531807,-0.884583,-0.589221,0.929748,-0.320045,-0.799799,-0.784437,0.857262,-0.040193,-0.967140,-0.552350,0.844432,-0.531744,-0.884548,-0.589297,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.544324,-1.025288,-0.402374
1252,10.433333,0.000882,-0.000166,-0.000120,-1.000000,-0.297330,-0.883836,-0.641971,0.000466,-0.531778,-0.884554,-0.589143,0.939159,-0.320049,-0.799813,-0.784413,0.859825,-0.040163,-0.967140,-0.552356,0.851279,-0.531693,-0.884530,-0.589203,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.543446,-1.024986,-0.403066
1253,10.441667,0.000967,-0.000179,-0.000233,-1.000000,-0.297330,-0.883792,-0.641976,0.000436,-0.531777,-0.884554,-0.589142,0.942221,-0.320071,-0.799799,-0.784432,0.868084,-0.040142,-0.967024,-0.552354,0.862600,-0.531693,-0.884530,-0.589203,-0.320446,-0.799649,-0.784613,-0.039857,-0.967201,-0.552106,-0.542771,-1.024401,-0.403728
1254,10.450000,0.000882,-0.000166,-0.000120,-1.000000,-0.297330,-0.883836,-0.641971,0.000466,-0.531778,-0.884554,-0.589143,0.939159,-0.320049,-0.799813,-0.784413,0.859825,-0.040163,-0.967140,-0.552356,0.851279,-0.531693,-0.884530,-0.589203,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.542539,-1.024503,-0.405087
1255,10.458333,0.000882,-0.000166,-0.000120,-1.000000,-0.297330,-0.883836,-0.641971,0.000466,-0.531778,-0.884554,-0.589143,0.939159,-0.320049,-0.799813,-0.784413,0.859825,-0.040163,-0.967140,-0.552356,0.851279,-0.531693,-0.884530,-0.589203,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.541434,-1.023901,-0.405758
1256,10.466667,0.000696,0.000002,-0.000250,-1.000000,-0.297330,-0.883870,-0.642021,0.000488,-0.531796,-0.884669,-0.589272,0.930993,-0.320022,-0.799800,-0.784440,0.851473,-0.040171,-0.967142,-0.552351,0.851465,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.541248,-1.023990,-0.406680
1257,10.475000,0.000882,-0.000166,-0.000120,-1.000000,-0.297330,-0.883836,-0.641971,0.000466,-0.531778,-0.884554,-0.589143,0.939159,-0.320049,-0.799813,-0.784413,0.859825,-0.040163,-0.967140,-0.552356,0.851279,-0.531693,-0.884530,-0.589203,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.540319,-1.023064,-0.407204
1258,10.483333,0.000711,-0.000011,-0.000277,-1.000000,-0.297350,-0.883853,-0.642034,0.000431,-0.531815,-0.884663,-0.589279,0.940649,-0.320051,-0.799789,-0.784454,0.863110,-0.040185,-0.967108,-0.552368,0.872759,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039922,-0.967277,-0.552129,-0.539961,-1.023226,-0.408358
1259,10.491667,0.000782,-0.000011,-0.000362,-1.000000,-0.297330,-0.883827,-0.642027,0.000458,-0.531795,-0.884669,-0.589272,0.934055,-0.320045,-0.799787,-0.784459,0.859732,-0.040151,-0.967026,-0.552349,0.862786,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039857,-0.967201,-0.552106,-0.538259,-1.021677,-0.406834
1260,10.500000,0.000711,-0.000011,-0.000277,-1.000000,-0.297350,-0.883853,-0.642034,0.000431,-0.531815,-0.884663,-0.589279,0.940649,-0.320051,-0.799789,-0.784454,0.863110,-0.040185,-0.967108,-0.552368,0.872759,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039922,-0.967277,-0.552129,-0.538456,-1.022135,-0.409719
1261,10.508333,0.000810,-0.000068,-0.000156,-1.000000,-0.297348,-0.883841,-0.642003,0.000491,-0.531807,-0.884583,-0.589221,0.929748,-0.320045,-0.799799,-0.784437,0.857262,-0.040193,-0.967140,-0.552350,0.844432,-0.531744,-0.884548,-0.589297,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.538079,-1.021840,-0.409871
1262,10.516667,0.000696,0.000002,-0.000250,-1.000000,-0.297330,-0.883870,-0.642021,0.000488,-0.531796,-0.884669,-0.589272,0.930993,-0.320022,-0.799800,-0.784440,0.851473,-0.040171,-0.967142,-0.552351,0.851465,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.537561,-1.021663,-0.411170
1263,10.525000,0.000696,0.000002,-0.000250,-1.000000,-0.297330,-0.883870,-0.642021,0.000488,-0.531796,-0.884669,-0.589272,0.930993,-0.320022,-0.799800,-0.784440,0.851473,-0.040171,-0.967142,-0.552351,0.851465,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.537243,-1.021680,-0.412012
1264,10.533333,0.000782,-0.000011,-0.000362,-1.000000,-0.297330,-0.883827,-0.642027,0.000458,-0.531795,-0.884669,-0.589272,0.934055,-0.320045,-0.799787,-0.784459,0.859732,-0.040151,-0.967026,-0.552349,0.862786,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039857,-0.967201,-0.552106,-0.535934,-1.020553,-0.412434
1265,10.541667,0.000718,-0.000065,-0.000255,-1.000000,-0.297344,-0.883875,-0.641995,0.000469,-0.531803,-0.884673,-0.589215,0.938026,-0.320057,-0.799811,-0.784414,0.861769,-0.040173,-0.967140,-0.552355,0.848202,-0.531732,-0.884649,-0.589273,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.535509,-1.020584,-0.412677
1266,10.550000,0.000967,-0.000179,-0.000233,-1.000000,-0.297330,-0.883792,-0.641976,0.000436,-0.531777,-0.884554,-0.589142,0.942221,-0.320071,-0.799799,-0.784432,0.868084,-0.040142,-0.967024,-0.552354,0.862600,-0.531693,-0.884530,-0.589203,-0.320446,-0.799649,-0.784613,-0.039857,-0.967201,-0.552106,-0.534979,-1.020302,-0.413024
1267,10.558333,0.000696,0.000002,-0.000250,-1.000000,-0.297330,-0.883870,-0.642021,0.000488,-0.531796,-0.884669,-0.589272,0.930993,-0.320022,-0.799800,-0.784440,0.851473,-0.040171,-0.967142,-0.552351,0.851465,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.534506,-1.020486,-0.414496
1268,10.566667,0.000696,0.000002,-0.000250,-1.000000,-0.297330,-0.883870,-0.642021,0.000488,-0.531796,-0.884669,-0.589272,0.930993,-0.320022,-0.799800,-0.784440,0.851473,-0.040171,-0.967142,-0.552351,0.851465,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.534155,-1.019766,-0.414917
1269,10.575000,0.000895,-0.000080,-0.000269,-1.000000,-0.297349,-0.883798,-0.642008,0.000461,-0.531806,-0.884584,-0.589221,0.932811,-0.320068,-0.799785,-0.784457,0.865521,-0.040172,-0.967024,-0.552348,0.855753,-0.531744,-0.884548,-0.589297,-0.320446,-0.799649,-0.784613,-0.039857,-0.967201,-0.552106,-0.532775,-1.019145,-0.415955
1270,10.583333,0.000810,-0.000068,-0.000156,-1.000000,-0.297348,-0.883841,-0.642003,0.000491,-0.531807,-0.884583,-0.589221,0.929748,-0.320045,-0.799799,-0.784437,0.857262,-0.040193,-0.967140,-0.552350,0.844432,-0.531744,-0.884548,-0.589297,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.532570,-1.019476,-0.415993
1271,10.591667,0.000696,0.000002,-0.000250,-1.000000,-0.297330,-0.883870,-0.642021,0.000488,-0.531796,-0.884669,-0.589272,0.930993,-0.320022,-0.799800,-0.784440,0.851473,-0.040171,-0.967142,-0.552351,0.851465,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.531783,-1.019054,-0.416906
1272,10.600000,0.000696,0.000002,-0.000250,-1.000000,-0.297330,-0.883870,-0.642021,0.000488,-0.531796,-0.884669,-0.589272,0.930993,-0.320022,-0.799800,-0.784440,0.851473,-0.040171,-0.967142,-0.552351,0.851465,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.531370,-1.018820,-0.417809
1273,10.608333,0.000810,-0.000068,-0.000156,-1.000000,-0.297348,-0.883841,-0.642003,0.000491,-0.531807,-0.884583,-0.589221,0.929748,-0.320045,-0.799799,-0.784437,0.857262,-0.040193,-0.967140,-0.552350,0.844432,-0.531744,-0.884548,-0.589297,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.530843,-1.018471,-0.418492
1274,10.616667,0.000882,-0.000166,-0.000120,-1.000000,-0.297330,-0.883836,-0.641971,0.000466,-0.531778,-0.884554,-0.589143,0.939159,-0.320049,-0.799813,-0.784413,0.859825,-0.040163,-0.967140,-0.552356,0.851279,-0.531693,-0.884530,-0.589203,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.529872,-1.017814,-0.419008
1275,10.625000,0.000810,-0.000068,-0.000156,-1.000000,-0.297348,-0.883841,-0.642003,0.000491,-0.531807,-0.884583,-0.589221,0.929748,-0.320045,-0.799799,-0.784437,0.857262,-0.040193,-0.967140,-0.552350,0.844432,-0.531744,-0.884548,-0.589297,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.529711,-1.017800,-0.420137
1276,10.633333,0.001072,-0.000241,-0.000146,-0.999999,-0.297348,-0.883765,-0.641960,0.000440,-0.531788,-0.884475,-0.589096,0.940839,-0.320092,-0.799797,-0.784430,0.873392,-0.040163,-0.967023,-0.552352,0.855910,-0.531738,-0.884450,-0.589151,-0.320446,-0.799649,-0.784613,-0.039857,-0.967201,-0.552106,-0.528595,-1.017011,-0.420649
1277,10.641667,0.000984,-0.000191,-0.000262,-0.999999,-0.297350,-0.883774,-0.641988,0.000380,-0.531796,-0.884548,-0.589149,0.951720,-0.320100,-0.799787,-0.784447,0.879628,-0.040155,-0.966988,-0.552370,0.883644,-0.531693,-0.884530,-0.589203,-0.320446,-0.799649,-0.784613,-0.039922,-0.967144,-0.552146,-0.528504,-1.016987,-0.421393
1278,10.650000,0.000967,-0.000179,-0.000233,-1.000000,-0.297330,-0.883792,-0.641976,0.000436,-0.531777,-0.884554,-0.589142,0.942221,-0.320071,-0.799799,-0.784432,0.868084,-0.040142,-0.967024,-0.552354,0.862600,-0.531693,-0.884530,-0.589203,-0.320446,-0.799649,-0.784613,-0.039857,-0.967201,-0.552106,-0.527451,-1.016492,-0.422177
1279,10.658333,0.000987,-0.000229,-0.000034,-1.000000,-0.297348,-0.883808,-0.641954,0.000470,-0.531789,-0.884474,-0.589097,0.937784,-0.320070,-0.799811,-0.784411,0.865133,-0.040184,-0.967139,-0.552355,0.844596,-0.531738,-0.884450,-0.589151,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.526676,-1.016061,-0.422222
